,Date,Revenue,Marketing_Spend,Expenses,New_Customers,Retained_Customers,Burn_Rate,CAC,Avg_Revenue_per_Customer,LTV,LTV_CAC_Ratio,Run_Rate,YearMonth
523,2025-06-07,112670.2,22085.54,69767.4,49,80,-20817.259999999995,450.725306122449,873.4124031007751,5240.474418604651,11.626758798364355,1352042.4,2025-06
524,2025-06-08,110878.73,17678.61,69904.13,31,80,-23295.98999999999,570.2777419354838,998.9074774774774,5993.444864864865,10.50969452976285,1330544.76,2025-06
525,2025-06-09,126157.78,21000.81,69269.23,35,66,-35887.740000000005,600.023142857143,1249.0869306930692,7494.521584158416,12.490387534840062,1513893.3599999999,2025-06
526,2025-06-10,102714.39,21841.49,71811.16,37,91,-9061.73999999999,590.3105405405406,802.456171875,4814.73703125,8.156278264726902,1232572.68,2025-06
527,2025-06-11,113986.3,20395.71,71684.05,47,82,-21906.539999999994,433.9512765957447,883.6147286821706,5301.688372093024,12.217243405028416,1367835.6,2025-06
528,2025-06-12,109632.23,19111.38,66561.87,39,78,-23958.979999999996,490.03538461538466,937.0276068376068,5622.16564102564,11.472978926691843,1315586.76,2025-06
529,2025-06-13,108524.83,20185.28,65163.48,34,77,-23176.069999999992,593.6847058823529,977.7011711711712,5866.207027027027,9.881014230118133,1302297.96,2025-06
530,2025-06-14,119261.9,20994.18,75990.92,45,86,-22276.79999999999,466.5373333333333,910.3961832061068,5462.377099236641,11.708338666508949,1431142.7999999998,2025-06
531,2025-06-15,106586.78,20601.82,68433.57,36,69,-17551.389999999985,572.2727777777777,1015.1121904761904,6090.673142857143,10.642954512895326,1279041.3599999999,2025-06
532,2025-06-16,124297.06,20108.22,71498.39,45,78,-32690.449999999997,446.84933333333333,1010.5452032520325,6063.271219512195,13.568938716507416,1491564.72,2025-06
533,2025-06-17,110157.5,20167.84,69522.12,52,88,-20467.540000000008,387.8430769230769,786.8392857142857,4721.035714285714,12.172540893960738,1321890.0,2025-06
534,2025-06-18,109246.98,19700.17,72808.29,41,80,-16738.520000000004,480.49195121951215,902.8676033057851,5417.205619834711,11.27429003979271,1310963.76,2025-06
535,2025-06-19,118713.24,22982.65,66416.32,51,77,-29314.270000000004,450.6401960784314,927.4471875,5564.6831250000005,12.348394957718105,1424558.8800000001,2025-06
536,2025-06-20,117286.21,19194.17,68588.09,46,102,-29503.95000000001,417.2645652173913,792.474391891892,4754.846351351352,11.395279512589614,1407434.52,2025-06
537,2025-06-21,118088.93,19409.8,68784.29,38,73,-29894.839999999997,510.78421052631575,1063.8642342342341,6383.185405405405,12.496833836794062,1417067.16,2025-06
538,2025-06-22,115725.31,20483.91,71716.62,49,69,-23524.78,418.0389795918367,980.7229661016949,5884.337796610169,14.07605052130664,1388703.72,2025-06
539,2025-06-23,112340.37,20398.45,70496.42,37,84,-21445.5,551.3094594594595,928.4328099173554,5570.596859504132,10.104301248460196,1348084.44,2025-06
540,2025-06-24,112759.8,19091.88,70560.05,35,87,-23107.869999999995,545.4822857142857,924.260655737705,5545.56393442623,10.166350181591234,1353117.6,2025-06
541,2025-06-25,116185.89,19980.38,70492.06,48,85,-25713.449999999997,416.2579166666667,873.5781203007518,5241.468721804511,12.591877564221328,1394230.68,2025-06
542,2025-06-26,108972.9,21433.44,69317.93,29,79,-18221.53,739.0841379310344,1009.0083333333333,6054.05,8.191286606349705,1307674.7999999998,2025-06
543,2025-06-27,115116.37,18533.48,68367.41,44,71,-28215.479999999996,421.2154545454545,1001.0119130434782,6006.071478260869,14.258905777192316,1381396.44,2025-06
544,2025-06-28,127241.95,20619.56,73410.17,48,67,-33212.22,429.5741666666667,1106.4517391304348,6638.710434782609,15.454165892461585,1526903.4,2025-06
545,2025-06-29,114121.43,22059.29,72792.1,41,86,-19270.03999999998,538.0314634146341,898.5939370078739,5391.563622047243,10.020907676717473,1369457.16,2025-06
546,2025-06-30,119609.64,19907.52,72851.52,35,98,-26850.59999999999,568.7862857142858,899.3206015037593,5395.923609022556,9.486732969038306,1435315.68,2025-06
